x,y,label
-0.71551,0.5907,1
0.44738,0.61331,1
1.10156,0.01875,0
-0.5124,-0.53197,1
-0.60674,-0.40527,1
0.51795,-0.46712,1
0.3228,-0.91735,1
0.26271,1.06909,0
-0.59935,0.34156,1
0.87759,-0.21342,0
-0.35235,0.76582,0
-0.53194,-0.6635,1
0.29095,-0.79672,1
1.06596,-0.00822,0
-1.19816,0.12025,0
-0.55055,0.80301,0
-0.85968,0.11293,1
-0.0313,0.88951,1
-0.49715,-0.38338,1
-0.58374,0.5074,1
-0.80133,-0.46166,0
0.04002,-1.00141,1
0.73684,0.5643,0
0.14908,-0.91822,0
0.81386,0.00293,1
-0.10175,0.86093,1
-0.21593,0.76742,1
0.93519,-0.26482,0
0.63847,-0.51352,1
0.62809,0.67454,1
-0.40215,0.61056,1
0.75437,-0.88256,0
-0.51104,0.72472,1
-0.26146,-0.86069,1
0.67679,-0.41931,1
-0.85023,0.69226,0
0.86964,0.03828,1
0.73169,0.48289,0
0.29224,-0.92944,0
-0.07067,1.07196,0
0.44136,0.86513,0
-0.60353,-0.83659,0
-0.49396,-0.87599,0
0.50498,0.64316,1
1.16143,-0.2997,0
-0.95888,-0.31041,1
0.29805,0.66987,1
-0.50439,-0.83773,0
-0.13017,0.61794,1
0.80806,-0.61415,0
0.614,-0.91997,0
0.66991,-0.37496,1
-0.44291,-0.96704,0
-0.48827,-1.0068,0
0.84198,0.32128,1
-0.87047,-0.75038,0
-0.75342,-0.0132,1
-0.66501,0.64807,0
-0.72516,-0.23445,1
0.69446,-0.4515,0
0.18597,0.95744,0
-0.49068,0.4884,1
-0.6192,0.44922,1
0.29021,-0.98121,0
0.42935,0.94122,0
0.6641,0.14917,1
-0.66724,0.78081,1
1.0376,-0.14457,0
0.1672,-0.89969,0
-0.75548,-0.27308,1
-0.50056,-0.67511,1
-0.19261,-1.06521,0
-0.70505,-0.78146,0
-0.62954,-0.3431,1
0.05205,0.70562,1
0.36907,0.94844,0
0.79373,-0.54443,0
-0.02265,-0.82564,1
-1.0966,-0.29719,0
-0.26878,-0.63075,1
-0.64158,0.58436,1
-1.05895,-0.25666,0
-0.41084,0.72097,1
0.47714,-0.80366,0
-0.94674,-0.3967,0
0.79914,-0.02838,1
0.15297,0.79001,1
-0.93638,0.77049,0
0.07277,0.98436,0
-0.64783,0.05407,1
0.77916,-0.06553,1
0.12547,-0.98925,0
-0.91931,0.4556,0
0.94852,0.45889,0
0.98915,-0.38192,0
-0.86871,0.14431,1
0.11179,-0.68257,1
-0.88592,-0.2541,1
0.34399,-0.99857,0
-0.71785,-0.25159,1
-0.68015,-0.39941,1
0.48685,0.52629,1
0.12344,-0.75423,1
-0.13583,-0.62801,1
-0.95933,-0.24343,0
0.04433,0.92523,1
-0.71819,-0.08129,1
-0.94915,-0.20483,0
-0.73113,0.07794,1
-0.62748,-0.3959,1
0.24688,0.84032,1
0.12737,0.9525,1
0.11158,0.71821,1
-0.84723,-0.06962,0
-0.2428,1.00443,0
-0.0029,0.81859,0
-0.61834,-0.49978,1
-0.46085,-0.65749,0
0.86128,-0.28801,0
-0.92062,0.03201,0
0.83168,-0.02464,1
-0.99007,-0.33984,0
0.77747,0.03774,1
-0.14451,1.09937,0
0.72783,0.59048,0
0.31714,-0.54724,1
0.71479,-0.41079,1
-1.16998,-0.06091,0
-0.75563,-0.24651,1
0.03897,-0.63894,1
-0.92709,-0.47916,0
0.80467,0.07952,1
0.0442,-0.88897,0
0.01947,0.73199,1
-0.6046,-0.54922,1
-0.11372,0.86871,0
-0.86686,0.54315,0
0.94204,0.47934,0
-0.40894,-0.63594,1
-0.28735,0.98062,0
0.10312,0.81546,0
0.4516,0.72786,0
0.41285,-0.96461,0
0.75029,0.30804,1
0.53652,-0.74189,1
0.63416,0.44481,1
0.50088,0.66849,0
-0.0083,-0.81143,1
0.08828,1.0868,0
-0.19759,-0.97853,0
-0.12257,-1.06549,0
-0.80536,0.48847,0
-0.32729,-0.70655,1
0.94513,0.15277,1
0.82038,0.27944,1
0.14406,-0.59105,1
0.96789,0.80134,0
-0.49564,0.53761,1
0.78157,0.29121,0
0.87155,-0.31014,0
-0.92941,0.43314,0
-0.38761,0.81058,0
0.83124,0.97767,0
0.04715,-0.85548,1
0.01949,0.76367,1
-0.07797,-0.87117,0
0.36886,0.7764,1
-0.68841,-0.69218,1
0.70186,-0.45289,1
0.66694,0.4876,1
0.44988,0.84365,1
-0.43969,0.68954,1
-0.4705,-0.79272,0
-0.52209,-0.69546,0
-0.1716,0.98833,0
-0.86831,0.19192,0
-0.63982,-0.38723,1
0.93092,-0.14544,1
0.94655,-0.15931,0
0.6318,-0.6674,0
0.65595,0.81043,0
0.90488,-0.52939,0
-0.06309,0.70948,1
0.37799,-0.84766,0
0.82471,-0.51018,0
-0.94417,0.27608,0
-0.55522,-0.96838,0
-0.32313,0.84509,1
-1.03837,-0.13237,0
0.35625,-0.95205,0
0.63484,-0.55676,1
0.51202,-0.74673,1
0.46949,0.58103,1
0.40798,-0.84645,0
-0.39372,0.91136,0
-0.43629,0.90188,0
0.93588,0.21456,0
-0.15792,0.83468,1
0.80981,0.55623,1
0.00611,0.78753,1
-0.58948,0.86105,0
